# source: synthetic-fallback (see DECISIONS.md D1; realistic Berlin 2011-era aggregates)
# Ortsteile migration background (none/EU/non-EU).
# retrieved_at: 2026-04-23 20:01:02
ortsteil_id,bezirk_id,migration_bracket,share
z96_000,bzk_01,none,0.648
z96_000,bzk_01,EU,0.1257
z96_000,bzk_01,non-EU,0.2263
z96_001,bzk_01,none,0.648
z96_001,bzk_01,EU,0.1257
z96_001,bzk_01,non-EU,0.2263
z96_002,bzk_01,none,0.648
z96_002,bzk_01,EU,0.1257
z96_002,bzk_01,non-EU,0.2263
z96_003,bzk_01,none,0.648
z96_003,bzk_01,EU,0.1257
z96_003,bzk_01,non-EU,0.2263
z96_004,bzk_02,none,0.576
z96_004,bzk_02,EU,0.1514
z96_004,bzk_02,non-EU,0.2726
z96_005,bzk_02,none,0.576
z96_005,bzk_02,EU,0.1514
z96_005,bzk_02,non-EU,0.2726
z96_006,bzk_03,none,0.684
z96_006,bzk_03,EU,0.1129
z96_006,bzk_03,non-EU,0.2031
z96_007,bzk_03,none,0.684
z96_007,bzk_03,EU,0.1129
z96_007,bzk_03,non-EU,0.2031
z96_008,bzk_03,none,0.684
z96_008,bzk_03,EU,0.1129
z96_008,bzk_03,non-EU,0.2031
z96_009,bzk_03,none,0.684
z96_009,bzk_03,EU,0.1129
z96_009,bzk_03,non-EU,0.2031
z96_010,bzk_03,none,0.684
z96_010,bzk_03,EU,0.1129
z96_010,bzk_03,non-EU,0.2031
z96_011,bzk_03,none,0.684
z96_011,bzk_03,EU,0.1129
z96_011,bzk_03,non-EU,0.2031
z96_012,bzk_04,none,0.828
z96_012,bzk_04,EU,0.0614
z96_012,bzk_04,non-EU,0.1106
z96_013,bzk_04,none,0.828
z96_013,bzk_04,EU,0.0614
z96_013,bzk_04,non-EU,0.1106
z96_014,bzk_05,none,0.756
z96_014,bzk_05,EU,0.0871
z96_014,bzk_05,non-EU,0.1569
z96_015,bzk_06,none,0.792
z96_015,bzk_06,EU,0.0743
z96_015,bzk_06,non-EU,0.1337
z96_016,bzk_06,none,0.792
z96_016,bzk_06,EU,0.0743
z96_016,bzk_06,non-EU,0.1337
z96_017,bzk_06,none,0.792
z96_017,bzk_06,EU,0.0743
z96_017,bzk_06,non-EU,0.1337
z96_018,bzk_06,none,0.792
z96_018,bzk_06,EU,0.0743
z96_018,bzk_06,non-EU,0.1337
z96_019,bzk_06,none,0.792
z96_019,bzk_06,EU,0.0743
z96_019,bzk_06,non-EU,0.1337
z96_020,bzk_06,none,0.792
z96_020,bzk_06,EU,0.0743
z96_020,bzk_06,non-EU,0.1337
z96_021,bzk_07,none,0.72
z96_021,bzk_07,EU,0.1
z96_021,bzk_07,non-EU,0.18
z96_022,bzk_07,none,0.72
z96_022,bzk_07,EU,0.1
z96_022,bzk_07,non-EU,0.18
z96_023,bzk_07,none,0.72
z96_023,bzk_07,EU,0.1
z96_023,bzk_07,non-EU,0.18
z96_024,bzk_07,none,0.72
z96_024,bzk_07,EU,0.1
z96_024,bzk_07,non-EU,0.18
z96_025,bzk_08,none,0.684
z96_025,bzk_08,EU,0.1129
z96_025,bzk_08,non-EU,0.2031
z96_026,bzk_08,none,0.684
z96_026,bzk_08,EU,0.1129
z96_026,bzk_08,non-EU,0.2031
z96_027,bzk_08,none,0.684
z96_027,bzk_08,EU,0.1129
z96_027,bzk_08,non-EU,0.2031
z96_028,bzk_08,none,0.684
z96_028,bzk_08,EU,0.1129
z96_028,bzk_08,non-EU,0.2031
z96_029,bzk_09,none,0.648
z96_029,bzk_09,EU,0.1257
z96_029,bzk_09,non-EU,0.2263
z96_030,bzk_09,none,0.648
z96_030,bzk_09,EU,0.1257
z96_030,bzk_09,non-EU,0.2263
z96_031,bzk_10,none,0.612
z96_031,bzk_10,EU,0.1386
z96_031,bzk_10,non-EU,0.2494
z96_032,bzk_10,none,0.612
z96_032,bzk_10,EU,0.1386
